OpportunityID,LeadID,OpportunityName,Amount,Stage,Probability,ExpectedCloseDate,CreatedDate,AccountOwner,SalesType,LeadSourceOpp,ProductLine,ForecastCategory,NextStep,CompetitorInfo,LossReason,Region
NA-OPP-000001,NA-LEAD-000001,TechCorp - Opportunity,324716.0,,71,2024-03-17,2023-07-18,Bob Smith,Cross-sell,,Analytics Platform,,Send proposal,Salesforce,,North America
NA-OPP-000002,NA-LEAD-000006,InnovateLab - Opportunity,240549.0,closed won,100,2023-10-23,2023-04-06,,Cross-sell,LinkedIn,Integration Tools,Commit,,,,North America
NA-OPP-000003,NA-LEAD-000010,DataInc - Opportunity,98031.0,closed won,100,2023-01-17,2022-10-03,Dave Brown,New,Paid Ads,Analytics Platform,,Schedule demo,,,North America
NA-OPP-000004,NA-LEAD-000017,FutureTech - Opportunity,130291.0,Proposal,55,2025-07-01,2024-09-03,Dave Brown,Cross-sell,LinkedIn,Integration Tools,Commit,Follow up,Oracle,,North America
NA-OPP-000005,NA-LEAD-000018,SmartSolutions - Opportunity,,Needs Analysis,50,2023-11-01,2023-03-10,,Upsell,Trade Show,Analytics,Pipeline,,Oracle,,North America
NA-OPP-000006,NA-LEAD-000020,CloudSystems - Opportunity,77060.0,Needs Analysis,51,2025-06-08,2024-06-10,Dave Brown,Cross-sell,REFERRAL,Cloud Suite,Commit,Follow up,None,,North America
NA-OPP-000007,NA-LEAD-000031,TechCorp - Opportunity,414455.0,closed won,100,2024-10-16,2024-03-21,Bob Smith,,Referral,Analytics Platform,Commit,,SAP,,North America
NA-OPP-000008,NA-LEAD-000034,FutureTech - Opportunity,329482.0,closed won,100,2024-01-04,2023-07-27,Bob Smith,Upsell,web form,Analytics Platform,Omitted,,None,,North America
NA-OPP-000009,NA-LEAD-000041,TechCorp - Opportunity,3401784.0,,70,2023-12-05,2023-10-28,Dave Brown,New,web form,cloud suite,Commit,Send proposal,SAP,,North America
NA-OPP-000010,NA-LEAD-000045,InnovateLab - Opportunity,5732.0,Needs Analysis,55,2023-02-25,2022-10-09,,Upsell,Email Marketing,cloud suite,Commit,Send proposal,,,North America
NA-OPP-000011,NA-LEAD-000048,FutureTech - Opportunity,45665.0,,25,2025-03-22,2024-07-25,Bob Smith,Renewal,Cold Call,Cloud,Commit,Follow up,SAP,,North America
NA-OPP-000012,NA-LEAD-000049,TechCorp - Opportunity,,Needs Analysis,57,2024-06-07,2024-01-02,Alice Johnson,Renewal,Referral,cloud suite,Best Case,Follow up,Oracle,,North America
NA-OPP-000013,NA-LEAD-000050,SmartSolutions - Opportunity,486467.0,Closed Lost,0,2022-09-12,2022-04-08,,,Referral,Cloud Suite,Omitted,Follow up,Salesforce,,North America
NA-OPP-000014,NA-LEAD-000051,GlobalEnterprises - Opportunity,,Needs Analysis,35,2024-02-23,2023-12-21,Alice Johnson,,Email Marketing,,Commit,Schedule demo,,,North America
NA-OPP-000015,NA-LEAD-000056,GlobalEnterprises - Opportunity,105529.0,Closed Won,100,2022-11-11,2022-09-08,Carol White,Renewal,Email Marketing,Analytics Platform,Omitted,Schedule demo,SAP,,North America
NA-OPP-000016,NA-LEAD-000057,SmartSolutions - Opportunity,36218.0,,61,2023-04-08,2022-04-10,,,web form,Cloud,,Schedule demo,SAP,,North America
NA-OPP-000017,NA-LEAD-000058,SmartSolutions - Opportunity,118455.0,Prospecting,21,2022-11-24,2022-10-23,Bob Smith,New,Web Form,Analytics Platform,Omitted,Follow up,Salesforce,,North America
NA-OPP-000018,NA-LEAD-000060,GlobalEnterprises - Opportunity,372966.0,,24,2024-05-26,2024-02-11,,New Business,LinkedIn,,Omitted,Follow up,,,North America
NA-OPP-000019,NA-LEAD-000069,TechCorp - Opportunity,148188.0,Closed Lost,0,2022-08-18,2022-05-30,Bob Smith,New Business,,Analytics,Best Case,Send proposal,Salesforce,No Decision,North America
NA-OPP-000020,NA-LEAD-000072,FutureTech - Opportunity,470154.0,,66,2023-06-10,2023-01-03,Dave Brown,Renewal,Referral,Integration Tools,Best Case,Schedule demo,Oracle,,North America
NA-OPP-000021,NA-LEAD-000073,DataInc - Opportunity,286488.0,Negotiation,79,2023-03-18,2022-03-29,,New,,cloud suite,Omitted,,None,,North America
NA-OPP-000022,NA-LEAD-000074,DataInc - Opportunity,474599.0,,73,2024-07-24,2024-06-14,Bob Smith,new business,Web Form,Analytics,Pipeline,Schedule demo,,,North America
NA-OPP-000023,NA-LEAD-000075,SmartSolutions - Opportunity,80833.0,closed won,100,2024-05-04,2023-07-07,,new business,LinkedIn,Security Suite,Omitted,,Oracle,,North America
NA-OPP-000024,NA-LEAD-000078,,120097.0,Closed Won,100,2023-06-09,2022-06-24,Bob Smith,New,Paid Ads,,,Schedule demo,None,,North America
NA-OPP-000025,NA-LEAD-000079,DataInc - Opportunity,346161.0,Prospecting,21,2022-12-28,2022-10-18,,,Cold Call,Analytics Platform,Best Case,Follow up,Oracle,,North America
NA-OPP-000026,NA-LEAD-000080,FutureTech - Opportunity,2968315.0,closed won,100,2025-02-03,2024-03-21,Carol White,new business,web form,,Best Case,Follow up,None,,North America
NA-OPP-000027,NA-LEAD-000081,DataInc - Opportunity,222371.0,Closed Lost,0,2023-03-12,2022-10-02,,Cross-sell,Email Marketing,Cloud,Best Case,Send proposal,SAP,No Decision,North America
NA-OPP-000028,NA-LEAD-000083,DigitalFirst - Opportunity,437258.0,Proposal,43,2022-06-02,2022-03-08,Alice Johnson,New Business,web form,,Omitted,Follow up,SAP,,North America
NA-OPP-000029,NA-LEAD-000085,DataInc - Opportunity,427936.0,Proposal,8,2025-05-04,2024-07-27,Bob Smith,Upsell,LinkedIn,Cloud,Best Case,,None,,North America
NA-OPP-000030,NA-LEAD-000088,DigitalFirst - Opportunity,25729.0,closed won,100,2023-04-17,2022-06-22,,new business,web form,Integration Tools,Commit,Follow up,None,,North America
NA-OPP-000031,NA-LEAD-000090,FutureTech - Opportunity,435494.0,Closed Won,100,2023-07-09,2023-05-04,Alice Johnson,Cross-sell,web form,Integration Tools,Best Case,Schedule demo,Salesforce,,North America
NA-OPP-000032,NA-LEAD-000091,DataInc - Opportunity,131215.0,,72,2024-12-30,2024-10-13,Alice Johnson,Upsell,Partner,Cloud,,Follow up,Salesforce,,North America
NA-OPP-000033,NA-LEAD-000095,TechCorp - Opportunity,267563.0,Prospecting,12,2024-03-05,2023-03-17,,Renewal,REFERRAL,Integration Tools,Best Case,Schedule demo,SAP,,North America
NA-OPP-000034,NA-LEAD-000097,FutureTech - Opportunity,3788121.0,closed won,100,2025-03-13,2024-09-08,Bob Smith,New Business,Web Form,,Commit,Schedule demo,Salesforce,,North America
NA-OPP-000035,NA-LEAD-000099,SmartSolutions - Opportunity,6019.0,Negotiation,70,2023-07-03,2022-12-30,Dave Brown,New,Cold Call,Security Suite,Best Case,Follow up,None,,North America
NA-OPP-000036,NA-LEAD-000101,DataInc - Opportunity,49609.0,closed won,100,2022-09-22,2022-01-03,Dave Brown,Renewal,Paid Ads,cloud suite,Commit,Schedule demo,Oracle,,North America
NA-OPP-000037,NA-LEAD-000106,FutureTech - Opportunity,72524.0,closed won,100,2022-09-09,2022-03-21,,Renewal,LinkedIn,Cloud Suite,Commit,Follow up,Salesforce,,North America
NA-OPP-000038,NA-LEAD-000108,CloudSystems - Opportunity,267821.0,Closed Won,100,2024-10-13,2024-08-29,Dave Brown,,REFERRAL,,Commit,Schedule demo,Oracle,,North America
NA-OPP-000039,NA-LEAD-000109,DigitalFirst - Opportunity,258996.0,Qualification,44,2025-11-10,2024-05-17,Carol White,,LinkedIn,Integration Tools,,Send proposal,None,,North America
NA-OPP-000040,NA-LEAD-000116,DataInc - Opportunity,,Negotiation,61,2022-06-11,2022-04-04,Bob Smith,Renewal,,Cloud,Best Case,Schedule demo,SAP,,North America
NA-OPP-000041,NA-LEAD-000117,GlobalEnterprises - Opportunity,401236.0,Closed Won,100,2023-09-05,2023-01-07,Dave Brown,Renewal,,Security Suite,Best Case,Schedule demo,Salesforce,,North America
NA-OPP-000042,NA-LEAD-000118,,361063.0,closed won,100,2022-12-14,2022-04-22,Alice Johnson,new business,Paid Ads,Analytics,Omitted,Schedule demo,SAP,,North America
NA-OPP-000043,NA-LEAD-000122,,219357.0,Negotiation,69,2024-08-02,2023-10-23,Carol White,,,,Omitted,Schedule demo,Salesforce,,North America
